id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_convention,hr.convention,hr_contract_extension.model_hr_convention,hr.group_hr_manager,1,1,1,1
access_hr_secteur_activite,hr.secteur.activite,hr_contract_extension.model_hr_secteur_activite,hr.group_hr_manager,1,1,1,1
access_hr_categorie_salariale,hr.categorie.salariale,model_hr_categorie_salariale,hr.group_hr_manager,1,1,1,1
access_hr_diplomes_domaine,hr.diplomes.domaine,model_hr_diplomes_domaine,hr.group_hr_manager,1,1,1,1
access_hr_diplomes_employee,hr.diplomes.employee,model_hr_diplomes_employee,hr.group_hr_manager,1,1,1,1
access_hr_visa,hr.visa,model_hr_visa,hr.group_hr_manager,1,1,1,1
access_hr_carte_sejour,hr.carte.sejour,model_hr_carte_sejour,hr.group_hr_manager,1,1,1,1
access_hr_payroll_prime,hr.payroll.prime,model_hr_payslip_input_type,hr.group_hr_manager,1,1,1,1
access_hr_payroll_prime_montant,hr.payroll.prime.montant,model_hr_payroll_prime_montant,hr.group_hr_manager,1,1,1,1
access_hr_convention,hr.convention,model_hr_convention,hr.group_hr_manager,1,1,1,1
access_hr_personne_contacted,hr.personne.contacted,model_hr_personne_contacted,hr.group_hr_manager,1,1,1,1
acces_hr_licence,hr.licence,model_hr_licence,hr.group_hr_manager,1,1,1,1
access_hr_parent_employee,hr.parent.employe,model_hr_parent_employe,hr.group_hr_manager,1,1,1,1
access_hr_employee_enfant,hr.employee.enfant,model_hr_employee_enfant,hr.group_hr_manager,1,1,1,1
access_hr_employee_degree,hr.employee.degree,model_hr_employee_degree,hr.group_hr_manager,1,1,1,1
access_hr_contract_closed,hr.contract.closed,model_hr_contract_closed,hr.group_hr_manager,1,1,1,1
access_hr_piece_identite,hr.piece.identite,model_hr_piece_identite,hr.group_hr_manager,1,1,1,1
access_hr_prime_non_imposable_montant,prime.non.imposable.montant,model_prime_non_imposable_montant,hr.group_hr_manager,1,1,1,1
access_hr_prime_non_imposable,prime.non.imposable,model_prime_non_imposable,hr.group_hr_manager,1,1,1,1
